47 	 29 	 26 	 23 	 22 	 19 	 18 	 17 	 14 	 12 	 12 	 9 	 8 	 5 	 5 	 3
47 	 29 	 26 	 23 	 21 	 20 	 18 	 17 	 14 	 12 	 12 	 9 	 7 	 7 	 3 	 3 	 1
46 	 29 	 26 	 24 	 22 	 19 	 18 	 16 	 15 	 12 	 11 	 10 	 7 	 6 	 4 	 3 	 1
45 	 29 	 26 	 24 	 22 	 20 	 18 	 16 	 15 	 12 	 11 	 9 	 9 	 5 	 3 	 3 	 2
42 	 29 	 27 	 26 	 22 	 20 	 18 	 16 	 15 	 12 	 11 	 9 	 8 	 6 	 4 	 3 	 1
41 	 30 	 27 	 25 	 23 	 20 	 18 	 16 	 14 	 14 	 10 	 10 	 7 	 6 	 5 	 2 	 2
40 	 33 	 27 	 24 	 22 	 20 	 18 	 16 	 14 	 13 	 12 	 9 	 7 	 6 	 5 	 2 	 2
40 	 30 	 28 	 24 	 23 	 20 	 19 	 16 	 14 	 13 	 12 	 9 	 7 	 6 	 5 	 2 	 2
40 	 30 	 27 	 26 	 23 	 20 	 18 	 16 	 14 	 13 	 11 	 10 	 7 	 6 	 5 	 2 	 1
39 	 33 	 27 	 24 	 23 	 20 	 18 	 15 	 15 	 13 	 11 	 9 	 8 	 6 	 4 	 3 	 1
38 	 37 	 26 	 24 	 21 	 19 	 19 	 15 	 15 	 13 	 11 	 9 	 8 	 6 	 4 	 3 	 1
