50 	 48 	 47 	 44 	 44 	 41 	 40 	 39 	 37 	 35 	 34 	 32 	 30 	 30 	 27 	 25 	 24 	 22 	 21 	 20 	 18 	 16 	 15 	 14 	 13 	 11 	 10 	 9 	 8 	 6 	 6 	 4 	 3 	 2 	 1
50 	 48 	 47 	 44 	 44 	 41 	 40 	 39 	 37 	 35 	 34 	 32 	 30 	 29 	 28 	 25 	 25 	 22 	 21 	 19 	 17 	 17 	 15 	 14 	 13 	 11 	 10 	 9 	 8 	 6 	 6 	 4 	 3 	 2 	 1
50 	 48 	 47 	 44 	 44 	 41 	 40 	 39 	 37 	 35 	 34 	 32 	 30 	 29 	 28 	 25 	 25 	 22 	 21 	 19 	 17 	 17 	 15 	 14 	 13 	 11 	 10 	 9 	 8 	 6 	 5 	 5 	 4 	 2 	 1
50 	 48 	 46 	 46 	 43 	 42 	 39 	 39 	 36 	 36 	 34 	 32 	 30 	 29 	 27 	 26 	 24 	 23 	 21 	 19 	 17 	 17 	 15 	 14 	 12 	 12 	 10 	 9 	 7 	 7 	 5 	 5 	 4 	 2 	 1
50 	 48 	 46 	 45 	 44 	 41 	 40 	 39 	 36 	 36 	 34 	 32 	 30 	 29 	 27 	 26 	 24 	 23 	 20 	 20 	 19 	 16 	 15 	 14 	 12 	 12 	 10 	 9 	 7 	 7 	 5 	 5 	 3 	 2 	 1
50 	 48 	 46 	 45 	 44 	 41 	 40 	 38 	 38 	 35 	 34 	 32 	 30 	 29 	 27 	 26 	 24 	 23 	 20 	 20 	 18 	 17 	 15 	 14 	 12 	 12 	 10 	 9 	 7 	 7 	 5 	 4 	 3 	 3
50 	 48 	 46 	 45 	 43 	 42 	 41 	 38 	 37 	 35 	 34 	 32 	 30 	 29 	 27 	 26 	 24 	 23 	 20 	 20 	 18 	 17 	 15 	 14 	 12 	 12 	 10 	 9 	 7 	 7 	 5 	 4 	 3 	 2 	 1
50 	 47 	 47 	 46 	 43 	 42 	 39 	 39 	 37 	 35 	 34 	 31 	 31 	 30 	 27 	 25 	 24 	 22 	 21 	 20 	 18 	 17 	 15 	 14 	 12 	 12 	 10 	 8 	 8 	 7 	 5 	 4 	 3 	 2 	 1
49 	 49 	 46 	 45 	 43 	 42 	 41 	 38 	 37 	 35 	 33 	 33 	 31 	 28 	 28 	 26 	 23 	 23 	 21 	 19 	 18 	 16 	 16 	 13 	 13 	 11 	 11 	 8 	 8 	 7 	 5 	 4 	 3 	 2 	 1
49 	 49 	 46 	 45 	 43 	 42 	 41 	 38 	 37 	 35 	 33 	 33 	 31 	 28 	 28 	 26 	 23 	 23 	 21 	 19 	 18 	 16 	 16 	 13 	 13 	 11 	 11 	 8 	 8 	 6 	 6 	 4 	 3 	 2 	 1
49 	 49 	 46 	 45 	 43 	 42 	 40 	 38 	 38 	 35 	 33 	 33 	 31 	 28 	 28 	 25 	 25 	 22 	 21 	 19 	 18 	 16 	 16 	 13 	 13 	 11 	 10 	 9 	 8 	 6 	 6 	 4 	 3 	 2 	 1
