65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
65 	 62 	 61 	 58 	 57 	 54 	 53
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
64 	 63 	 60 	 59 	 56 	 55 	 52 	 51
